2013/1/2,3144,2935
2013/1/3,-615,2343
2013/1/4,488,2710
2013/1/7,-770,1780
2013/1/8,-2113,-415
2013/1/9,3411,3061
2013/1/10,958,4135
2013/1/11,-5639,-1610
2013/1/14,2017,392
2013/1/15,-2026,-1693
2013/1/16,491,-377
2013/1/17,1928,1802
2013/1/18,741,3016
2013/1/21,136,3027
2013/1/22,2841,5898
2013/1/23,-4094,1459
2013/1/24,-403,843
2013/1/25,-1936,-1305
2013/1/28,5018,3999
2013/1/29,3342,7882
2013/1/30,-3070,4813
2013/1/31,4148,9092
2013/2/1,-1976,7005
2013/2/4,-754,6276
2013/2/5,-3438,2350
2013/2/6,194,2428
2013/2/18,3260,5758
2013/2/19,1916,7918
2013/2/20,2383,7021
2013/2/21,-1965,4825
2013/2/22,-401,4421
2013/2/23,433,4853
2013/2/25,-983,3610
2013/2/26,145,3761
2013/2/27,-1034,2733
2013/3/1,810,3557
2013/3/4,-6315,-3078
2013/3/5,7499,4608
2013/3/6,-531,4036
2013/3/7,1637,5651
2013/3/8,4088,9890
2013/3/11,172,10110
2013/3/12,-2398,7594
2013/3/13,-770,6718
2013/3/14,-3723,3075
2013/3/15,-2085,1016
2013/3/18,-1867,-1274
2013/3/19,1829,648
2013/3/20,-997,-1818
2013/3/21,-605,-2442
2013/3/22,714,-1705
2013/3/25,2867,1243
2013/3/26,-1033,200
2013/3/27,1989,2175
2013/3/28,-935,1228
2013/3/29,6967,8501
2013/4/1,-1528,6987
2013/4/2,-155,6826
2013/4/3,2301,9138
2013/4/8,-17698,-8871
2013/4/9,177,-8771
2013/4/10,1809,-6880
2013/4/11,9556,2841
2013/4/12,-1775,1076
2013/4/15,2271,3601
2013/4/16,-135,3499
2013/4/17,2336,3672
2013/4/18,2160,5860
2013/4/19,8726,14837
2013/4/22,-3490,11308
2013/4/23,-1042,10182
2013/4/24,1078,11328
2013/4/25,2962,14324
2013/4/26,765,15111
2013/4/29,2627,17824
2013/4/30,-126,17713
2013/5/2,3008,20812
2013/5/3,-1603,19151
2013/5/6,96,19168
2013/5/7,3235,22489
2013/5/8,-1194,21306
2013/5/9,-2413,18809
2013/5/10,-272,18427
2013/5/13,-489,17920
2013/5/14,-731,16962
2013/5/15,313,13800
2013/5/16,-801,13051
2013/5/17,-3942,8960
2013/5/20,40,8959
2013/5/21,2184,11205
2013/5/22,-4077,7103
2013/5/23,-3373,3683
2013/5/24,-385,3416
2013/5/27,4252,7672
2013/5/28,-2095,5625
2013/5/29,3798,9555
2013/5/30,-3441,6027
2013/5/31,-3386,2614
2013/6/3,4899,7524
2013/6/4,-4091,3310
2013/6/5,352,3701
2013/6/6,-5823,-2268
2013/6/7,-2073,-4406
2013/6/10,1551,-2832
2013/6/11,-746,-3666
2013/6/13,-7543,-11366
2013/6/14,-1240,-12540
2013/6/17,2872,-9587
2013/6/18,7279,-2218
2013/6/19,2873,-3502
2013/6/20,-4165,-7783
2013/6/21,-4790,-12591
2013/6/24,168,-12426
2013/6/25,-2657,-15124
2013/6/26,2788,-12333
2013/6/27,1347,-10818
2013/6/28,7358,-3191
2013/7/1,4090,941
2013/7/2,-684,240
2013/7/3,-1446,-1266
2013/7/4,-102,-1258
2013/7/5,3654,2474
2013/7/8,-5044,-2786
2013/7/9,6931,4488
2013/7/10,3076,7566
2013/7/11,-2187,5456
2013/7/12,-718,4789
2013/7/15,446,5363
2013/7/16,1535,6877
2013/7/17,485,4280
2013/7/18,-1470,2814
2013/7/19,-4539,-1846
2013/7/22,3258,1568
2013/7/23,1126,2663
2013/7/24,513,3111
2013/7/25,-338,2762
2013/7/26,-2461,286
2013/7/29,-817,-569
2013/7/30,3507,2980
2013/7/31,-7674,-4822
2013/8/1,-3127,-7953
2013/8/2,2043,-5939
2013/8/5,3981,-1885
2013/8/6,-7631,-9561
2013/8/7,-523,-10069
2013/8/8,-1260,-11341
2013/8/9,1010,-10333
2013/8/12,2125,-8194
2013/8/13,2950,-5196
2013/8/14,-1479,-6685
2013/8/15,-762,-7599
2013/8/16,2526,-4884
2013/8/19,-579,-5479
2013/8/20,-2785,-8337
2013/8/22,2902,-7843
2013/8/23,3522,-4322
2013/8/26,1023,-3333
2013/8/27,1089,-2256
2013/8/28,2866,675
2013/8/29,3608,4366
2013/8/30,-3527,818
2013/9/2,1828,2680
2013/9/3,-732,1945
2013/9/4,934,2933
2013/9/5,1177,4149
2013/9/6,1864,6046
2013/9/9,310,6344
2013/9/10,1617,7968
2013/9/11,-1786,6265
2013/9/12,2594,8891
2013/9/13,-2474,6408
2013/9/14,56,6477
2013/9/16,-343,6141
2013/9/17,439,6397
2013/9/18,-4127,2513
2013/9/23,4385,6950
2013/9/24,299,7329
2013/9/25,-1414,5869
2013/9/26,-293,5660
2013/9/27,684,6386
2013/9/30,541,6932
2013/10/1,-1936,5011
2013/10/2,2498,7529
2013/10/3,1560,9232
2013/10/4,-5144,3980
2013/10/7,-1149,2742
2013/10/8,2140,4902
2013/10/9,-1803,3021
2013/10/11,-950,1999
2013/10/14,-3071,-1146
2013/10/15,-1068,-2381
2013/10/16,2549,-418
2013/10/17,-874,-1274
2013/10/18,3499,2300
2013/10/21,-1433,768
2013/10/22,3182,4013
2013/10/23,-5879,-2014
2013/10/24,3081,1207
2013/10/25,-3647,-2541
2013/10/28,3637,1183
2013/10/29,4207,5425
2013/10/30,1941,7421
2013/10/31,4136,11601
2013/11/1,-5427,6183
2013/11/4,-5006,1035
2013/11/5,-2730,-1720
2013/11/6,-2026,-3755
2013/11/7,-1583,-5358
2013/11/8,-2144,-7466
2013/11/11,-4580,-12247
2013/11/12,-1998,-14078
2013/11/13,-3225,-17414
2013/11/14,-677,-18104
2013/11/15,2150,-16017
2013/11/18,5180,-10998
2013/11/19,7094,-3573
2013/11/20,-5622,-8295
2013/11/21,-6262,-14657
2013/11/22,1495,-13045
2013/11/25,5637,-7301
2013/11/26,7141,-50
2013/11/27,4590,4630
2013/11/28,692,5318
2013/11/29,3571,8922
2013/12/2,-720,8177
2013/12/3,-403,7625
2013/12/4,-1369,6243
2013/12/5,-4670,1465
2013/12/6,165,1681
2013/12/9,-1656,-3
2013/12/10,1220,1244
2013/12/11,-546,702
2013/12/12,-899,-166
2013/12/13,-2902,-3100
2013/12/16,-2612,-5810
2013/12/17,-609,-6482
2013/12/18,-4714,-7786
2013/12/19,1414,-6325
2013/12/20,3891,-2470
2013/12/23,-929,-3395
2013/12/24,3123,-256
2013/12/25,1142,897
2013/12/26,158,1043
2013/12/27,1569,2652
2013/12/30,457,3071
2013/12/31,-1483,1584
